track,date,race,post_position,horse_name,race_back,age_sex_restrictions,bris_2f_pace_fig,bris_4f_pace_fig,bris_6f_pace_fig,bris_8f_pace_fig,bris_late_pace_fig,bris_race_shape_first_call,bris_race_shape_second_call,bris_speed_rating,bris_track_code,days_since_prev_race,distance,eqb_abbrev_race_conditions,equipment,extended_start_comment,favorite_indicator,final_time,finish_between_lengths,finish_between_lengths_only,finish_position,first_call_between_lengths,first_call_between_lengths_only,first_call_position,fraction_1,fraction_2,fraction_2f,fraction_3,fraction_4f,fraction_5f,fraction_6f,fraction_8f,front_bandages_indicator,gate_call_position,jockey,medication,money_position,num_entrants,odds,pp_post_position,prev_all_weather_surface_flag,purse,race_classification,race_date,race_name,race_num,race_type,sealed_track_indicator,second_call_between_lengths,second_call_between_lengths_only,second_call_position,second_place_margin,second_place_name,second_place_weight,speed_rating,start_call_between_lengths,start_call_between_lengths_only,start_call_position,stretch_between_lengths,stretch_between_lengths_only,stretch_position,surface,third_place_margin,third_place_name,third_place_weight,track_code,track_condition,track_variant,trainer,trip_comment,weight,winner_margin,winner_name,winner_weight
PIM,2026-05-16,13,1,TAJ MAHAL,1,BON,101,111,101,,96,18,0,101,LRL,56,1980,FdrcoTesoB150k,b,04-18-26 Early speed; opened up backstretch; rail; pulled away; driving;,1,112.92,8.25,,1,10.00,,1,47.8,74.3,23.93,100.02,47.80,,74.30,100.02,0,8,RUSSELL SHELDON,0,1,10,1.20,10,,150000,FdrcoTesoB150k,20260418,Federico Tesio S.,11,N,,1.50,,1,1.25,WILD WARRIOR,124,84,4.00,,1,4.50,,1,D,1.75,LET'S GO LANDO,118,LRL,FT,27,RUSSELL BRITTANY T,Rail; driving,124,8.25,TAJ MAHAL,124
PIM,2026-05-16,13,1,TAJ MAHAL,2,BON,88,91,105,,87,0,8,97,LRL,15,1760,MirclWoodB100k,b,02-21-26 Cleared early;rate 2w;met outer 3/8;set down 1/4;drift;resolute,0,99.47,0.25,,1,1.00,,1,24.31,48.15,24.31,73.04,48.15,,73.04,,0,2,RUSSELL SHELDON,0,1,6,2.30,5,,100000,MirclWoodB100k,20260221,Miracle Wood S.,8,N,s,0.13,,1,3.75,LET'S GO LANDO,118,82,2.50,,1,0.13,,1,D,9.50,CLOSE THE GATE,118,LRL,MY,26,RUSSELL BRITTANY T,Met outer;drft;grimly,118,0.25,TAJ MAHAL,118
PIM,2026-05-16,13,1,TAJ MAHAL,3,BON,81,83,,,95,-3,-10,85,LRL,,1320,MdSpWt,b,02-06-26 Slow early; 4 wide turn; fanned 5 wide upper stretch; driving;,1,72.42,4.25,,1,4.50,4.50,6,23.47,47.72,23.47,59.93,47.72,59.93,,,0,6,RUSSELL SHELDON,1,1,6,1.50,2,,47705,MdSpWt,20260206,,3,S,,1.50,1.50,4,2.25,SIR GEORGE,124,83,,,6,1.00,,1,D,0.50,PONT AVEN,124,LRL,FT,20,RUSSELL BRITTANY T,Slow early;4-5w;drvng,124,4.25,TAJ MAHAL,124
PIM,2026-05-16,13,10,NAPOLEON SOLO,1,BON,98,101,104,,70,13,13,88,AQU,35,1980,WoodMem-G2,b,04-04-26 Hustled;inside pace;asked 2nd turn;headed ins3/16;grudgingly,0,111.71,2.75,2.75,5,0.50,,1,47.3,72.04,22.92,98.41,47.30,,72.04,98.41,0,2,LOPEZ PASCACIO,0,5,12,3.57,1,,750000,WoodMem-G2,20260404,Wood Memorial S. Presented by Resorts World Casino,12,G2,,0.13,,1,0.06,RIGHT TO PARTY,123,76,0.50,,1,0.50,0.50,2,D,1.25,OCELLI,123,AQU,FT,18,SUMMERS CHAD,Ins;headed ins3/16;wkn,123,1.25,ALBUS,123
PIM,2026-05-16,13,10,NAPOLEON SOLO,2,BON,89,95,101,,78,4,0,90,GP,147,1870,FntnOYth-G2,b,02-28-26 Reluctant load; awkward start; rushed 4path; empty lane,0,103.33,11.75,11.75,5,1.50,1.50,3,23.16,46.89,23.16,71.47,46.89,,71.47,96.67,0,9,CARMOUCHE K,0,5,9,3.40,6,,425000,FntnOYth-G2,20260228,Coolmore Fountain of Youth S.,14,G2,,0.50,0.50,3,2.00,CHIEF WALLABEE,120,81,1.50,1.50,3,4.25,4.25,4,D,8.75,SOLITUDE DUDE,122,GP,FT,13,SUMMERS CHAD,Awk st; 4path; empty,124,0.25,COMMANDMENT,122
PIM,2026-05-16,13,10,NAPOLEON SOLO,3,AON,93,107,120,,75,16,22,98,BAQ,57,1760,Champagn-G1,b,10-04-25 Brushed st; in hand 3p; tipped 4w uppr; roused; drew clear,0,94.57,6.50,,1,1.00,,1,22.53,44.24,22.53,67.88,44.24,,67.88,,0,4,ROSARIO JOEL,0,1,9,6.97,8,,500000,Champagn-G1,20251004,Champagne S.,7,G1,,2.50,,1,0.75,TALKIN,122,95,1.00,,1,5.00,,1,D,1.00,UNIVERSE,122,BAQ,FT,6,SUMMERS CHAD,Brushed st; drew clear,122,6.50,NAPOLEON SOLO,122
PIM,2026-05-16,13,10,NAPOLEON SOLO,4,AON,95,104,,,86,3,2,94,SAR,,1320,MdSpWt,b,08-08-25 Brk in step st; hustled; 2-3w in aim; up 4-3w upper; drew clear,0,71.14,5.25,,1,1.50,1.50,3,22.6,45.7,22.60,57.99,45.70,57.99,,,0,3,CARMOUCHE K,0,1,7,3.50,2,,80000,MdSpWt,20250808,,1,S,,0.13,,1,6.25,RUNNING ON BOURBON,119,88,,,3,1.50,,1,D,3.25,NEIGH BABY,119,SAR,FT,15,SUMMERS CHAD,4-3w upper; drew clear,119,5.25,NAPOLEON SOLO,119
PIM,2026-05-16,13,11,CORONA DE ORO,1,BON,85,83,89,,84,-4,-1,86,KEE,35,1870,Lexingtn-G3,,04-11-26 Bump st;set pace ins;vied ins foe 2nd;ins pair upr;bestd1/8;yield,0,104.51,3.00,3.00,3,0.50,,1,23.68,47.92,23.68,72.12,47.92,,72.12,97.71,0,6,HERNANDEZ B J JR,0,3,9,3.36,1,,400000,Lexingtn-G3,20260411,Stonestreet Lexington S.,10,G3,,0.13,,1,0.75,THE HELL WE DID,123,90,0.50,,1,0.25,0.25,3,D,4.00,CORONA DE ORO,123,KEE,FT,12,STEWART DALLAS,Ins;ins pair upr;yield,123,2.25,TRENDSETTER,123
PIM,2026-05-16,13,11,CORONA DE ORO,2,BUN,87,90,90,,90,2,-1,91,FG,42,1870,MdSpWt,,03-07-26 Off step slow; sent; disputed pace two wide; shook free; drew off,1,102.80,4.50,,1,0.13,,1,23.62,47.18,23.62,71.7,47.18,,71.70,96.09,0,4,HERNANDEZ B J JR,1,1,5,0.60,3,,54000,MdSpWt,20260307,,2,S,,0.13,,1,2.75,CROMWELL,125,97,0.13,,1,4.00,,1,D,0.00,DIAMOND EYED JACK,125,FG,FT,0,STEWART DALLAS,Stp slw;sent;drew off,117,4.50,CORONA DE ORO,117
PIM,2026-05-16,13,11,CORONA DE ORO,3,BON,85,84,,,98,-5,-9,88,FG,100,1320,MdSpWt,,01-24-26 Tracked between; moved up to press4w; gamely,1,69.84,0.50,0.50,2,2.00,2.00,3,22.38,45.89,22.38,57.61,45.89,57.61,,,0,7,HERNANDEZ B J JR,1,2,8,2.30,3,,54000,MdSpWt,20260124,,7,S,,2.50,2.50,4,8.50,CORONA DE ORO,120,92,,,7,0.50,0.50,2,D,0.75,SPECIAL OPS,120,FG,FT,10,STEWART DALLAS,Track; press4w; gamely,120,0.50,NOBLE AFFAIR,120
